time,value
1662510000,89
1662510300,202
1662510600,303
1662510900,327
1662511200,130
1662511500,299
1662511800,388
1662512100,269
1662512400,202
1662512700,45
1662513000,22
1662513300,91
1662513600,205
1662513900,239
1662514200,340
1662514500,393
1662514800,257
1662515100,471
1662515400,573
1662515700,577
1662516000,655
1662516300,598
1662516600,521
1662516900,584
1662517200,743
1662517500,806
1662517800,978
1662518100,910
1662518400,855
1662518700,1008
1662519000,1161
1662519300,1332
1662519600,1008
1662519900,1209
1662520200,1016
1662520500,893
1662520800,670
1662521100,823
1662521400,990
1662521700,925
1662522000,1046
1662522300,1284
1662522600,1396
1662522900,1261
1662523200,1443
1662523500,1753
1662523800,1807
1662524100,1950
1662524400,1781
1662524700,1769
1662525000,1754
1662525300,1855
1662525600,1883
1662525900,1785
1662526200,1797
1662526500,1766
1662526800,1812
1662527100,1743
1662527400,1829
1662527700,1866
1662528000,1693
1662528300,1770
1662528600,1751
1662528900,1731
1662529200,1742
1662529500,1774
1662529800,1763
1662530100,1734
1662530400,1680
1662530700,1716
1662531000,1697
1662531300,1748
1662531600,1629
1662531900,1849
1662532200,1760
1662532500,1754
1662532800,1715
1662533100,1712
1662533400,1654
1662533700,1642
1662534000,1784
1662534300,1727
1662534600,1808
1662534900,1863
1662535200,1712
1662535500,1624
1662535800,1636
1662536100,1689
1662536400,1764
1662536700,1773
1662537000,1693
1662537300,1558
1662537600,1721
1662537900,1794
1662538200,1655
1662538500,1701
1662538800,1743
1662539100,1583
1662539400,1581
1662539700,1621
1662540000,1715
1662540300,1678
1662540600,1762
1662540900,1665
1662541200,1614
1662541500,1722
1662541800,1648
1662542100,1715
1662542400,1623
1662542700,1615
1662543000,1269
1662543300,1238
1662543600,1270
1662543900,1253
1662544200,1294
1662544500,1259
1662544800,1135
1662545100,1406
1662545400,1519
1662545700,1721
1662546000,1734
1662546300,1663
1662546600,1745
1662546900,1747
1662547200,1671
1662547500,1772
1662547800,1641
1662548100,1684
1662548400,1639
1662548700,1667
1662549000,1760
1662549300,1657
1662549600,1784
1662549900,1807
1662550200,1746
1662550500,1768
1662550800,1753
1662551100,1723
1662551400,1784
1662551700,1819
1662552000,1748
1662552300,1857
1662552600,2001
1662552900,1914
1662553200,2045
1662553500,2031
1662553800,2185
1662554100,2106
1662554400,2200
1662554700,2233
1662555000,2261
1662555300,2123
1662555600,2072
1662555900,2189
1662556200,2118
1662556500,2198
1662556800,2210
1662557100,2187
1662557400,2034
1662557700,1936
1662558000,2051
1662558300,2084
1662558600,2101
1662558900,2136
1662559200,2183
1662559500,2127
1662559800,2172
1662560100,2206
1662560400,2091
1662560700,2069
1662561000,2148
1662561300,2151
1662561600,2201
1662561900,2195
1662562200,2162
1662562500,2121
1662562800,2125
1662563100,2191
1662563400,2193
1662563700,2171
1662564000,1988
1662564300,2132
1662564600,2145
1662564900,2260
1662565200,2164
1662565500,2322
1662565800,2131
1662566100,2095
1662566400,2116
1662566700,2172
1662567000,2255
1662567300,2188
1662567600,2145
1662567900,2207
1662568200,2112
1662568500,2164
1662568800,2048
1662569100,2012
1662569400,2163
1662569700,1952
1662570000,1819
1662570300,1982
1662570600,1992
1662570900,1943
1662571200,1670
1662571500,1829
1662571800,1863
1662572100,1844
1662572400,1479
1662572700,1723
1662573000,1910
1662573300,1669
1662573600,1517
1662573900,1577
1662574200,1652
1662574500,1593
1662574800,1437
1662575100,1534
1662575400,1632
1662575700,1812
1662576000,1475
1662576300,1573
1662576600,1628
1662576900,1410
1662577200,1309
1662577500,1514
1662577800,1554
1662578100,1438
1662578400,1338
1662578700,1487
1662579000,1646
1662579300,1584
1662579600,1407
1662579900,1474
1662580200,1073
1662580500,507
1662580800,593
1662581100,585
1662581400,324
1662581700,523
1662582000,576
1662582300,952
1662582600,1116
1662582900,1033
1662583200,173
1662583500,633
1662583800,1131
1662584100,1175
1662584400,1075
1662584700,1121
1662585000,797
1662585300,867
1662585600,1161
1662585900,1039
1662586200,989
1662586500,993
1662586800,814
1662587100,983
1662587400,1037
1662587700,872
1662588000,833
1662588300,696
1662588600,533
1662588900,160
1662589200,220
1662589500,246
1662589800,249
1662590100,185
1662590400,190
1662590700,292
1662591000,327
1662591300,291
1662591600,237
1662591900,67
1662592200,82
1662592500,148
1662592800,373
1662593100,171
1662593400,183
1662593700,232
1662594000,80
1662594300,235
1662594600,163
1662594900,141
1662595200,75
1662595500,20
1662595800,10
1662596100,7
1662596400,28
1662596700,27
1662597000,52
1662597300,90
1662597600,45
1662597900,87
1662598200,61
1662598500,60
1662598800,75
1662599100,3
1662599400,6
1662599700,27
1662600000,218
1662600300,57
1662600600,53
1662600900,100
1662601200,34
1662601500,109
1662601800,140
1662602100,112
1662602400,143
1662602700,100
1662603000,87
1662603300,142
1662603600,238
1662603900,275
1662604200,488
1662604500,413
1662604800,300
1662605100,588
1662605400,759
1662605700,756
1662606000,496
1662606300,694
1662606600,1078
1662606900,972
1662607200,1486
1662607500,1272
1662607800,1065
1662608100,1072
1662608400,972
1662608700,1229
1662609000,1209
1662609300,1200
1662609600,1156
1662609900,1365
1662610200,1348
1662610500,1325
1662610800,1381
1662611100,1427
1662611400,1442
1662611700,1532
1662612000,1548
1662612300,1351
1662612600,1369
1662612900,1491
1662613200,1494
1662613500,1619
1662613800,1507
1662614100,1708
1662614400,1905
1662614700,1855
1662615000,1403
1662615300,1393
1662615600,1443
1662615900,1460
1662616200,1431
1662616500,1534
1662616800,1475
1662617100,1596
1662617400,1631
1662617700,1564
1662618000,1585
1662618300,1565
1662618600,1613
1662618900,1547
1662619200,1590
1662619500,1549
1662619800,1449
1662620100,1441
1662620400,1409
1662620700,1486
1662621000,1490
1662621300,1558
1662621600,1749
1662621900,1953
1662622200,1628
1662622500,1556
1662622800,1589
1662623100,1435
1662623400,1434
1662623700,1382
1662624000,1405
1662624300,1475
1662624600,1504
1662624900,1478
1662625200,1512
1662625500,1426
1662625800,1439
1662626100,1517
1662626400,1473
1662626700,1365
1662627000,1352
1662627300,1311
1662627600,1413
1662627900,1583
1662628200,1465
1662628500,1528
1662628800,1383
1662629100,1740
1662629400,1544
1662629700,1453
1662630000,1568
1662630300,1533
1662630600,1440
1662630900,1536
1662631200,1547
1662631500,1532
1662631800,1476
1662632100,1694
1662632400,1630
1662632700,1509
1662633000,1500
1662633300,1598
1662633600,1551
1662633900,1563
1662634200,1667
1662634500,1625
1662634800,1624
1662635100,1644
1662635400,1725
1662635700,1807
1662636000,1773
1662636300,1801
1662636600,1795
1662636900,1679
1662637200,1757
1662637500,1649
1662637800,1715
1662638100,1715
1662638400,1589
1662638700,1592
1662639000,1619
1662639300,1558
1662639600,1598
1662639900,1494
1662640200,1556
1662640500,1527
1662640800,1560
1662641100,1496
1662641400,1481
1662641700,1628
1662642000,1638
1662642300,1619
1662642600,1583
1662642900,1609
1662643200,1743
1662643500,1777
1662643800,1836
1662644100,1732
1662644400,1698
1662644700,1745
1662645000,1846
1662645300,1669
1662645600,1691
1662645900,1725
1662646200,1929
1662646500,1985
1662646800,1929
1662647100,1719
1662647400,1887
1662647700,1920
1662648000,1936
1662648300,1862
1662648600,1961
1662648900,1828
1662649200,2014
1662649500,1935
1662649800,1850
1662650100,1869
1662650400,1811
1662650700,1812
1662651000,2050
1662651300,1864
1662651600,1825
1662651900,1771
1662652200,1839
1662652500,1784
1662652800,1610
1662653100,1682
1662653400,1772
1662653700,2037
1662654000,2127
1662654300,2088
1662654600,2011
1662654900,1377
1662655200,1234
1662655500,1163
1662655800,1138
1662656100,1017
1662656400,861
1662656700,1126
1662657000,1158
1662657300,1043
1662657600,834
1662657900,1023
1662658200,923
1662658500,840
1662658800,638
1662659100,957
1662659400,992
1662659700,838
1662660000,674
1662660300,934
1662660600,935
1662660900,937
1662661200,1374
1662661500,1035
1662661800,931
1662662100,953
1662662400,777
1662662700,855
1662663000,911
1662663300,796
1662663600,587
1662663900,803
1662664200,883
1662664500,848
1662664800,643
1662665100,829
1662665400,922
1662665700,837
1662666000,580
1662666300,714
1662666600,607
1662666900,548
1662667200,697
1662667500,643
1662667800,438
1662668100,545
1662668400,1143
1662668700,1461
1662669000,712
1662669300,630
1662669600,265
1662669900,570
1662670200,653
1662670500,595
1662670800,547
1662671100,546
1662671400,396
1662671700,595
1662672000,543
1662672300,461
1662672600,404
1662672900,376
1662673200,219
1662673500,304
1662673800,296
1662674100,232
1662674400,171
1662674700,205
1662675000,146
1662675300,137
1662675600,234
1662675900,916
1662676200,203
1662676500,214
1662676800,157
1662677100,270
1662677400,212
1662677700,162
1662678000,87
1662678300,35
1662678600,55
1662678900,29
1662679200,65
1662679500,76
1662679800,52
1662680100,91
1662680400,37
1662680700,75
1662681000,66
1662681300,41
1662681600,43
1662681900,4
1662682200,2
1662682500,2
1662682800,56
1662683100,252
1662683400,57
1662683700,64
1662684000,17
1662684300,77
1662684600,81
1662684900,60
1662685200,48
1662685500,10
1662685800,6
1662686100,32
1662686400,57
1662686700,41
1662687000,57
1662687300,109
1662687600,46
1662687900,139
1662688200,122
1662688500,102
1662688800,166
1662689100,124
1662689400,79
1662689700,121
1662690000,272
1662690300,621
1662690600,1279
1662690900,1284
1662691200,1195
1662691500,1477
1662691800,1618
1662692100,1598
1662692400,1416
1662692700,1576
1662693000,1767
1662693300,1843
1662693600,1711
1662693900,1830
1662694200,1936
1662694500,1968
1662694800,1901
1662695100,2141
1662695400,2083
1662695700,2012
1662696000,2011
1662696300,2243
1662696600,2121
1662696900,2248
1662697200,2235
1662697500,2134
1662697800,2225
1662698100,2264
1662698400,2257
1662698700,2255
1662699000,2290
1662699300,2317
1662699600,2220
1662699900,2188
1662700200,2265
1662700500,2299
1662700800,2359
1662701100,2279
1662701400,2210
1662701700,2147
1662702000,2126
1662702300,2157
1662702600,2353
1662702900,2313
1662703200,2267
1662703500,2236
1662703800,2286
1662704100,2182
1662704400,2144
1662704700,2173
1662705000,2202
1662705300,2285
1662705600,2159
1662705900,2115
1662706200,2205
1662706500,2170
1662706800,2093
1662707100,2206
1662707400,2228
1662707700,2264
1662708000,2207
1662708300,2184
1662708600,2122
1662708900,2190
1662709200,2234
1662709500,2275
1662709800,2171
1662710100,2108
1662710400,2075
1662710700,2172
1662711000,2198
1662711300,2147
1662711600,2210
1662711900,2099
1662712200,2143
1662712500,2181
1662712800,2175
1662713100,2184
1662713400,2115
1662713700,2090
1662714000,2128
1662714300,2222
1662714600,2187
1662714900,2274
1662715200,2180
1662715500,2026
1662715800,2097
1662716100,2084
1662716400,2187
1662716700,2123
1662717000,2165
1662717300,2029
1662717600,2134
1662717900,2175
1662718200,2218
1662718500,2159
1662718800,2180
1662719100,2209
1662719400,2244
1662719700,2184
1662720000,2206
1662720300,2201
1662720600,2232
1662720900,2124
1662721200,2196
1662721500,2126
1662721800,2204
1662722100,2161
1662722400,2070
1662722700,2019
1662723000,2047
1662723300,1915
1662723600,1911
1662723900,2015
1662724200,2025
1662724500,2036
1662724800,2190
1662725100,2153
1662725400,2195
1662725700,2325
1662726000,2338
1662726300,2210
1662726600,2247
1662726900,2277
1662727200,2354
1662727500,2223
1662727800,2206
1662728100,2233
1662728400,2176
1662728700,2161
1662729000,2258
1662729300,2269
1662729600,2227
1662729900,2235
1662730200,2266
1662730500,2292
1662730800,2332
1662731100,2259
1662731400,2337
1662731700,2262
1662732000,2258
1662732300,2246
1662732600,2158
1662732900,2308
1662733200,2302
1662733500,2281
1662733800,2132
1662734100,2279
1662734400,2258
1662734700,2248
1662735000,2166
1662735300,2108
1662735600,2237
1662735900,2244
1662736200,2245
1662736500,2185
1662736800,2170
1662737100,2191
1662737400,2156
1662737700,2147
1662738000,2242
1662738300,2290
1662738600,2235
1662738900,2198
1662739200,2307
1662739500,2285
1662739800,2205
1662740100,2153
1662740400,2180
1662740700,2240
1662741000,2222
1662741300,2205
1662741600,2155
1662741900,2119
1662742200,2081
1662742500,2180
1662742800,1843
1662743100,2074
1662743400,2101
1662743700,1987
1662744000,1891
1662744300,1934
1662744600,1984
1662744900,1858
1662745200,1561
1662745500,1819
1662745800,1891
1662746100,1674
1662746400,1587
1662746700,1818
1662747000,1844
1662747300,1708
1662747600,1588
1662747900,1689
1662748200,1848
1662748500,1788
1662748800,1656
1662749100,1945
1662749400,1978
1662749700,1772
1662750000,1426
1662750300,1774
1662750600,1775
1662750900,1772
1662751200,1585
1662751500,1772
1662751800,1817
1662752100,1748
1662752400,1566
1662752700,1712
1662753000,1610
1662753300,1605
1662753600,1592
1662753900,1617
1662754200,1396
1662754500,1504
1662754800,1561
1662755100,1452
1662755400,1470
1662755700,1386
1662756000,1054
1662756300,1218
1662756600,1359
1662756900,1331
1662757200,1390
1662757500,1387
1662757800,1070
1662758100,1321
1662758400,629
1662758700,443
1662759000,301
1662759300,318
1662759600,235
1662759900,271
1662760200,423
1662760500,1032
1662760800,384
1662761100,142
1662761400,53
1662761700,84
1662762000,122
1662762300,148
1662762600,167
1662762900,176
1662763200,114
1662763500,169
1662763800,264
1662764100,167
1662764400,127
1662764700,49
1662765000,48
1662765300,43
1662765600,102
1662765900,144
1662766200,60
1662766500,113
1662766800,52
1662767100,113
1662767400,79
1662767700,295
1662768000,98
1662768300,18
1662768600,8
1662768900,4
1662769200,54
1662769500,33
1662769800,75
1662770100,118
1662770400,37
1662770700,134
1662771000,83
1662771300,74
1662771600,75
1662771900,11
1662772200,8
1662772500,24
1662772800,47
1662773100,87
1662773400,45
1662773700,127
1662774000,43
1662774300,165
1662774600,119
1662774900,424
1662775200,366
1662775500,83
1662775800,54
1662776100,54
1662776400,132
1662776700,286
1662777000,355
1662777300,348
1662777600,146
1662777900,457
1662778200,615
1662778500,504
1662778800,494
1662779100,522
1662779400,144
1662779700,446
1662780000,566
1662780300,533
1662780600,482
1662780900,442
1662781200,137
1662781500,462
1662781800,472
1662782100,640
1662782400,1114
1662782700,1320
1662783000,782
1662783300,1155
1662783600,1347
1662783900,1222
1662784200,1358
1662784500,1281
1662784800,891
1662785100,1179
1662785400,1300
1662785700,1321
1662786000,1259
1662786300,1299
1662786600,778
1662786900,1134
1662787200,1406
1662787500,1234
1662787800,1306
1662788100,1314
1662788400,914
1662788700,1204
1662789000,1544
1662789300,1369
1662789600,1462
1662789900,1548
1662790200,1208
1662790500,1578
1662790800,1762
1662791100,1560
1662791400,1607
1662791700,1730
1662792000,1400
1662792300,1823
1662792600,1907
1662792900,1900
1662793200,1844
1662793500,1922
1662793800,1801
1662794100,1870
1662794400,2039
1662794700,1915
1662795000,1788
1662795300,1877
1662795600,1912
1662795900,1872
1662796200,1856
1662796500,1801
1662796800,1889
1662797100,1868
1662797400,1877
1662797700,1826
1662798000,2026
1662798300,1928
1662798600,1819
1662798900,1931
1662799200,1946
1662799500,1856
1662799800,1880
1662800100,1780
1662800400,1835
1662800700,1904
1662801000,1882
1662801300,1801
1662801600,1954
1662801900,1801
1662802200,1880
1662802500,1903
1662802800,1811
1662803100,1831
1662803400,1819
1662803700,1700
1662804000,1894
1662804300,1783
1662804600,1804
1662804900,1772
1662805200,1871
1662805500,1816
1662805800,1876
1662806100,1940
1662806400,2018
1662806700,1876
1662807000,1855
1662807300,1830
1662807600,1846
1662807900,1784
1662808200,1833
1662808500,1805
1662808800,2010
1662809100,1776
1662809400,1920
1662809700,1932
1662810000,1916
1662810300,1758
1662810600,1921
1662810900,1839
1662811200,1850
1662811500,1832
1662811800,1617
1662812100,1587
1662812400,1730
1662812700,1570
1662813000,1612
1662813300,1605
1662813600,1674
1662813900,1722
1662814200,1714
1662814500,1685
1662814800,1797
1662815100,1811
1662815400,1657
1662815700,1791
1662816000,1894
1662816300,1865
1662816600,1887
1662816900,1952
1662817200,1889
1662817500,1859
1662817800,1945
1662818100,1924
1662818400,2021
1662818700,2026
1662819000,1917
1662819300,1876
1662819600,1973
1662819900,1830
1662820200,1849
1662820500,1820
1662820800,1778
1662821100,1853
1662821400,1841
1662821700,1821
1662822000,1748
1662822300,1786
1662822600,1639
1662822900,1651
1662823200,1773
1662823500,1725
1662823800,1693
1662824100,1781
1662824400,1665
1662824700,1715
1662825000,1760
1662825300,1730
1662825600,1567
1662825900,1738
1662826200,1609
1662826500,1756
1662826800,1770
1662827100,1641
1662827400,1729
1662827700,1802
1662828000,1702
1662828300,1572
1662828600,1698
1662828900,1572
1662829200,1504
1662829500,1567
1662829800,1667
1662830100,1603
1662830400,1539
1662830700,1552
1662831000,1682
1662831300,1526
1662831600,1548
1662831900,1701
1662832200,1814
1662832500,1680
1662832800,1460
1662833100,1516
1662833400,1693
1662833700,1642
1662834000,1505
1662834300,1540
1662834600,1800
1662834900,1719
1662835200,1600
1662835500,1779
1662835800,1689
1662836100,1614
1662836400,1420
1662836700,1718
1662837000,1792
1662837300,1629
1662837600,1576
1662837900,1714
1662838200,1831
1662838500,1747
1662838800,1564
1662839100,1620
1662839400,1639
1662839700,1605
1662840000,1530
1662840300,1531
1662840600,1314
1662840900,1323
1662841200,1461
1662841500,1452
1662841800,1523
1662842100,1538
1662842400,1051
1662842700,1231
1662843000,1396
1662843300,1362
1662843600,1326
1662843900,1423
1662844200,1083
1662844500,1254
1662844800,1278
1662845100,1227
1662845400,1021
1662845700,1052
1662846000,906
1662846300,974
1662846600,1084
1662846900,948
1662847200,890
1662847500,872
1662847800,707
1662848100,785
1662848400,935
1662848700,907
1662849000,633
1662849300,315
1662849600,823
1662849900,958
1662850200,1084
1662850500,897
1662850800,786
1662851100,563
1662851400,379
1662851700,381
1662852000,91
1662852300,149
1662852600,79
1662852900,132
1662853200,59
1662853500,142
1662853800,98
1662854100,91
1662854400,46
1662854700,17
1662855000,13
1662855300,2
1662855600,43
1662855900,28
1662856200,83
1662856500,100
1662856800,93
1662857100,144
1662857400,362
1662857700,242
1662858000,69
1662858300,13
1662858600,18
1662858900,28
1662859200,65
1662859500,61
1662859800,63
1662860100,127
1662860400,62
1662860700,161
1662861000,145
1662861300,354
1662861600,756
1662861900,576
1662862200,340
1662862500,201
